cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRActivityIndicatorView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRCircularProgressView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRIconView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRNavigationBarProgressView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRProgressOverlayView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRProgressOverlayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRMessageInterceptor.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/MRWeakProxy.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRWeakProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/PNTToolbar.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/PNTToolbar/PNTToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/Reachability.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTBaseServiceAgent.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/AVTBaseServiceAgent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTBaseError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTBaseError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTHTTPError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTConnectivityError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTConnectivityError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTAlertViewFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTAlertViewFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTBaseFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTBaseFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTErrorFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTBaseAppearanceManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/AVTBaseAppearanceManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/NSAttributedString+Fonts.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSAttributedString+Fonts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/NSDateFormatter+Singleton.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSDateFormatter+Singleton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/NSString+Size.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/Foundation/NSString+Size.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/UIColor+CustomColors.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UIColor+CustomColors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/UILabel+TextSize.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Helpers/Categories/UI/UILabel+TextSize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTAppDelegate.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Supporting\ Files/AVTAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/main.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Supporting\ Files/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTBaseTableViewController.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Controllers/Base/AVTBaseTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTBaseViewController.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Controllers/Base/AVTBaseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7/AVTEditionDisabledTextField.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTBaseAppService.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Application\ Core/Application\ Services/AVTBaseAppService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTBaseJSONModel.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Application\ Core/Domain\ Model/AVTBaseJSONModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFHTTPRequestOperation.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFHTTPRequestOperationManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFHTTPRequestOperationManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFHTTPSessionManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFHTTPSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFNetworkReachabilityManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFNetworkReachabilityManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFSecurityPolicy.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFSecurityPolicy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFURLConnectionOperation.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFURLConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFURLRequestSerialization.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFURLRequestSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFURLResponseSerialization.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFURLResponseSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFURLSessionManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/AFURLSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AFNetworkActivityIndicatorManager.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIAlertView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIButton+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIImageView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIImageView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIProgressView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIRefreshControl+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIWebView+AFNetworking.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/AFNetworking/UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/MRBlurView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/UIImage+MRImageEffects.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/UIImage+MRImageEffects.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/MRActivityIndicatorView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/MRCircularProgressView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/MRIconView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/MRNavigationBarProgressView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/MRProgressOverlayView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRProgressOverlayView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/MRMessageInterceptor.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/MRWeakProxy.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRWeakProxy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/PNTToolbar.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/PNTToolbar/PNTToolbar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/Reachability.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/Reachability/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTBaseServiceAgent.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/AVTBaseServiceAgent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTBaseError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTBaseError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTHTTPError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTConnectivityError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTConnectivityError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTAlertViewFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTAlertViewFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTBaseFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTBaseFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/armv7s/AVTErrorFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
